,Format,Title,Series,Author,Type,Genre,Read?,Year Finished,Rating,Date Added,Notes
132,Paperback,My Cousin Rachel,,Daphne De Maurier,Fiction,Classic - Romance,no,,,01/06/2023,
133,eBook,Passing,,Nella Larsen,Fiction,Historical Fiction,no,,,01/06/2023,
134,Paperback,The Girl Who Fell Beneath the Sea,,Axie Oh,Fiction,Mythology / Folklore,no,,,01/06/2023,Korean folklore
135,Paperback,The Atlas Six,,Olivie Blake,Fiction,Fantasy,no,,,01/06/2023,
136,Hardback,Clytemnestra,,"Costanza Casati
",Fiction,Mythology / Folklore,no,,,01/05/2023,
137,eBook,Belladonna,,Adalyn Grace,Fiction,Fantasy,no,,,13/04/2023,
138,Paperback & eBook,Babel,,R F Kuang,Fiction,Fantasy,no,,,21/01/2023,
139,eBook,The Night Circus,,Erin Morgenstern,Fiction,Fantasy,no,,,10/01/2023,
140,Hardback & Audiobook,The Hobbit,,JRR Tolkiens,Fiction,Fantasy,yes,2022,,01/01/2023,
141,Paperback,Lord of the Rings,,JRR Tolkiens,Fiction,Fantasy,yes,2022,,01/12/2022,
142,eBook,Uprooted,,Naomi Novik,Fiction,Mythology / Folklore,no,,,01/12/2022,
143,Hardback,Stone Blind,,Natalie Haynes,Fiction,Mythology / Folklore,no,2022,,08/10/2022,
144,eBook,The Haunting Season,,,Fiction,Fantasy,no,,,01/10/2022,
145,Paperback,Scattered all over the Earth,,Yoko Tawada,Fiction,Contemporary,dnf,2023,,01/08/2022,
146,Paperback,The Blind Assassin,,Margaret Atwood,Fiction,Mystery,no,,,01/08/2022,
147,Hardback,The Odyssey,,Homer,Fiction,Mythology / Folklore,yes,,3,01/08/2022,
148,Hardback,Elektra,,Jennifer Saint,Fiction,Mythology / Folklore,yes,2024,3.5,01/07/2022,
149,Hardback,"The Japanese Myths: A Guide to Gods, Heroes & Spirits",,Joshua Frydman,Non-Fiction,Mythology / Folklore,no,,,01/07/2022,
150,eBook,The Witcher,,Andrzej Sapkowski,Fiction,Fantasy,No,,,01/05/2022,"The Last Wish, Sword of Destiny, Blood of Elves, Time of Contempt, Baptism of Fire, The Tower of the Swallow, The Lady of the Lake and Seasons of Storms"
151,Paperback,Labyrinth,,Kate Mosse,Fiction,Historical Fiction,no,,,01/02/2022,
152,eBook,The Forty Rules of Love,,Elif Shafak,Fiction,Romance,no,,,01/02/2022,
153,Paperback,A Blight of Mages,,Karen Miller,Fiction,Fantasy,no,,,01/01/2022,
154,Hardback,The Cat that Saved Books,,Sosuke Natsukawa,Fiction,Contemporary,yes,2022,5,01/01/2022,christmas gift
155,Paperback & eBook,The City of Brass,,S A Chakraborty,Fiction,Fantasy,no,,,01/01/2022,eBook May 2021
156,Paperback,The Shadow of the Gods,,John Gwynne,Fiction,Fantasy,no,,,01/01/2022,
157,Hardback,Pandora's Jar,,Natalie Haynes,Non-Fiction,Mythology / Folklore,yes,2022,,20/12/2021,Christmas/birthday money
158,Hardback,Sistersong,,Lucy Holland,Fiction,Mythology / Folklore,no,,,19/12/2021,Christmas/birthday money
159,Paperback & Audiobook,The Priory of the Orange Tree,,Samantha Shannon,Fiction,Fantasy,no,,,09/12/2021,Christmas gift
160,Paperback & Audiobook,The Jasmine Throne,,Tasha Suri,Fiction,Fantasy,yes,2023,3.5,08/12/2021,Christmas gift
161,Paperback,The Bone Shard Daughter,,Andrea Stewart,Fiction,Fantasy,yes,2023,2,07/12/2021,Christmas gift
162,Paperback,The Witch's Heart,,Genevieve Gornichec,Fiction,Mythology / Folklore,yes,2023,4,06/12/2021,Christmas gift
163,Paperback,The Forever King,,Ben Galley,Fiction,Fantasy,no,,,05/12/2021,Christmas gift
164,Hardback,Ariadne,,Jennifer Saint,Fiction,Mythology / Folklore,yes,2022,4,04/12/2021,Christmas gift
165,Paperback & eBook,The Island of Dr Moreau,,H G Wells,Fiction,Classic - Gothic,no,,,01/12/2021,ebook Sept 2014
166,eBook,The Many Lives of Ivy Wells,,Michelle Files,Fiction,Psychological / Thriller,no,,,01/12/2021,
167,eBook,A Throne for Sisters,,Morgan Rice,Fiction,Fantasy,no,,,01/11/2021,
168,Paperback,Black Sun,,Rebecca Roanhorse,Fiction,Fantasy,no,,,01/11/2021,birthday money
169,eBook,She Who Became the Sun,,Shelley Parker-Chan,Fiction,Fantasy,no,,,01/11/2021,
170,Paperback,Spin the Dawn,,Elizabeth Lim,Fiction,Fantasy,no,,,01/11/2021,birthday money
171,Hardback,The Invisible Life of Addie LaRue,,V E Schwab,Fiction,Fantasy,no,,,01/11/2021,
172,Paperback,The Testement,,Margaret Atwood,Fiction,Science Fiction,no,,,01/11/2021,Birthday
173,Paperback,Vox,,Christina Dalcher,Fiction,Science Fiction,no,,,01/11/2021,
174,eBook,Flames of Chaos,,Amelia Hutchins,Fiction,Fantasy,yes,2022,0,01/08/2021,
175,Paperback,In Diamond Square ,,Mercè Rodoreda,Fiction,Historical Fiction,no,,,01/08/2021,Adriana's trip to Barcelona
176,eBook,"Girl, Serpent, Thorn",,Melissa Bashardoust,Fiction,Fantasy,no,,,01/07/2021,
177,Hardback,The Complete Works of Shakespears,,William Shakespeare,Fiction,Play,no,,,01/07/2021,
178,eBook,Golden Curse,,M. Lynn,Fiction,Fantasy,no,,,01/06/2021,
179,eBook,House of Hollow,,Krystal Sutherland,Fiction,Mystery,no,,,01/06/2021,
180,eBook,Lore,,Alexandra Bracken,Fiction,Mythology / Folklore,no,,,01/06/2021,
181,eBook,The Golem and the Djinni,,Helene Wecker,Fiction,Fantasy,no,,,01/06/2021,
182,eBook,Shadow Of The Fox ,,Julie Kagawa,Fiction,Fantasy,no,,,01/05/2021,
183,eBook,Witches Steeped in Gold,,Ciannon Smart,Fiction,Fantasy,no,,,01/05/2021,
184,eBook,Ashes of the Sun,,Django Wexler,Fiction,Fantasy,no,,,01/04/2021,
185,eBook,The Sealwoman's Gift,,Sally Magnusson,Fiction,Mythology / Folklore,no,,,01/04/2021,
186,eBook,Crime And Punishment,,Fyodor Dostoevsky,Fiction,Classic,no,,,03/03/2021,
187,eBook,Anna Karenina,,Leo Tolstoy,Fiction,Classic - Romance,no,,,01/03/2021,
188,eBook,The Phantom Of The Opera,,Gaston Leroux,Fiction,Classic - Gothic,no,,,01/03/2021,
189,eBook,There Will Come a Darkness,,Katy Rose Pool,Fiction,Fantasy,no,,,01/03/2021,
190,eBook,War And Peace,,Leo Tolstoy,Fiction,Classic,no,,,01/03/2021,
191,eBook,Beyond the Tower,,JacQueline Vaughn Roe,Fiction,Retelling,no,,,01/02/2021,
192,eBook,"Once Upon A Time: A Collection of Folktales, Fairytales and Legends",,Demelza Carlton,Fiction,Mythology / Folklore,no,,,01/02/2021,
193,Paperback,Children of Blood and Bone,,Tomi Adeyemi,Fiction,Fantasy,no,,,01/01/2021,
194,Paperback,All the Sad Young Men,,F Scott Fitzgerald,Fiction,Classic,no,,,01/12/2020,collection of short stories
195,Paperback,Lord of the Flies,,William Golding,Fiction,Science Fiction,no,,,01/12/2020,christmas gift
196,Hardback,My True Love Gave to Me,,Stephanie Perkins,Fiction,Romance,yes,2023,4,01/12/2020,Christmas anthology
197,Paperback,Out of Love,,Hazel Hayes,Fiction,Contemporary,no,,,01/11/2020,birthday money
198,Paperback,Norse Mythology,,Neil Gaiman,Fiction,Mythology / Folklore,yes,2023,4,03/01/2019,
199,Paperback,Noughts and Crosses,,Malorie Blackman,Fiction,Science Fiction,no,,,02/01/2019,
200,Paperback,Red Clocks,,Leni Zumas,Fiction,Science Fiction,no,,,01/01/2019,
201,Hardback,The Truth About Magic,,Atticus,Non-Fiction,Poetry,yes,2023,2.5,01/01/2019,
202,Paperback,Abstract Heart,,J Iron Word,Non-Fiction,Poetry,yes,2018,3,01/01/2018,
203,Paperback,Eve of Man,,Giovanna and Tom Fletcher,Fiction,Science Fiction,no,,,01/01/2018,
204,Paperback,Nineteen Eighty-Four,,George Orwell,Fiction,Dystopia,yes,2018,2,01/01/2018,
205,Hardback,The Dark Between The Stars,,Atticus,Non-Fiction,Poetry,yes,2018,3,01/01/2018,
206,Paperback,The Man in the High Castle,,Philip K. Dick,Fiction,Dystopia,no,,,01/01/2018,
207,Paperback,The Princess Bride,,William Goldman,Fiction,Classic - Romance,no,,,01/01/2018,
208,Paperback,The Shadow of the Wind,,Carlos Ruiz Zafón,Fiction,Mystery,no,,,01/01/2018,
209,Paperback,Cruelty,,Roald Dahl,Fiction,Psychological / Thriller,no,,,01/01/2017,
210,Paperback,Deception,,Roald Dahl,Fiction,Psychological / Thriller,no,,,01/01/2017,
211,Hardback,Love Her Wild,,Atticus,Non-Fiction,Poetry,yes,2017,3,01/01/2017,
212,Paperback,Lust,,Roald Dahl,Fiction,Psychological / Thriller,no,,,01/01/2017,
213,Paperback,Someone Like You,,Roald Dahl,Fiction,Psychological / Thriller,no,,,01/01/2017,
214,eBook,The Idiot,,Fyodor Dostoevsky,Fiction,Classic,no,,,01/04/2016,
215,Paperback,Fangirl,,Rainbow Rowell,Fiction,Romance,yes,2016,,01/01/2016,
216,Paperback,Just One Day,,Gayle Forman,Fiction,Romance,no,,,01/01/2016,
217,Hardback,This Modern Love,,Will Darbyshire,Non-Fiction,Poetry,yes,2017,5,01/01/2016,
218,eBook,Madame Bovary,,Gustave Flaubert,Fiction,Classic - Romance,no,,,01/04/2015,
219,eBook,Memoirs Of Sherlock Holmes,,Sir Arthur Conan Doyle,Fiction,Mystery,no,,,01/04/2015,
220,Paperback,Attachments,,Rainbow Rowell,Fiction,Romance,yes,,3,01/01/2015,
221,eBook,Pride And Prejudice,,Jane Austen,Fiction,Classic - Romance,yes,2021,,01/10/2014,
222,eBook,The Importance Of Being Earnest,,Oscar Wilde,Fiction,Classic,no,,,01/10/2014,
223,eBook,Bleak House,,Charles Dickens,Fiction,Classic - Gothic,no,,,01/09/2014,
224,eBook,Little Red Riding Hood,,"Brothers Grimm, Charles Perrault, Andrew Lang",Fiction,Classic - Gothic,no,,,01/09/2014,
225,eBook,Mrs Dalloway,,Virginia Woolf,Fiction,Classic - Romance,no,,,01/09/2014,
226,eBook,Ozma of Oz,,L. Frank Baum,Fiction,Classic,no,,,01/09/2014,
227,eBook,The Age of Innocence,,Edith Wharton,Fiction,Classic - Romance,no,,,01/09/2014,
228,eBook,The Marvelous Land of Oz,,L. Frank Baum,Fiction,Classic,no,,,01/09/2014,
229,eBook,Through the Looking Glass,,Lewis Carroll,Fiction,Classic,no,,,01/09/2014,
230,eBook,Eleanor & Park,,Rainbow Rowell,Fiction,Romance,yes,2014,3.5,01/04/2014,
231,eBook,The Scarlet Letter,,Nathaniel Hawthorne,Fiction,Classic - Romance,no,,,01/04/2014,
232,Paperback,Alcestis / Hippolytus / Iphigenia in Tauris,,Euripides,Fiction,Mythology / Folklore,yes,,,01/01/2014,
233,Paperback,Ash,,Malinda lo,Fiction,Retelling,yes,2012,4,01/01/2014,
234,Paperback,Atonement,,Ian McEwan,Fiction,Historical Fiction,yes,2014,2,01/01/2014,
235,Paperback,Brave New World,,Aldous Huxley,Fiction,Science Fiction,yes,2019,2,01/01/2014,
236,Paperback & eBook,Dracula,,Bram Stoker,Fiction,Classic - Gothic,yes,2015,3,01/01/2014,
237,Hardback,Great Tales of Horror,,H P Lovecraft,Fiction,Classic - Gothic,no,,,01/01/2014,anthology
238,Paperback,If I Stay,,Gayle Forman,Fiction,Romance,yes,2014,5,01/01/2014,
239,Paperback,Sovay,,Celia Rees,Fiction,Historical Fiction,yes,2014,4,01/01/2014,
240,eBook,Doctor Faustus,,Christopher Marlowe,Fiction,Classic - Gothic,yes,,3.5,01/12/2013,
241,Hardback & eBook,Jane Eyre ,,Charlotte Bronte,Fiction,Classic - Romance,yes,2014,5,01/12/2013,as 2 books. eBook Dec 2013
242,eBook,The Legend of Sleepy Hollow,,Washington Irving,Fiction,Classic - Gothic,no,,,01/12/2013,
243,eBook,A Tale Of Two Cities,,Charles Dickens,Fiction,Classic - Gothic,no,,,01/01/2013,
244,eBook,Alice in Wonderland,,Lewis Carroll,Fiction,Classic,yes,,,01/01/2013,
245,eBook,Great Expectations,,Charles Dickens,Fiction,Classic - Gothic,no,,,01/01/2013,
246,eBook,Little Women,,Louisa May Alcott,Fiction,Classic - Romance,no,,,01/01/2013,
247,eBook,Much ado about nothing,,William Shakespeare,Fiction,Play,yes,,,01/01/2013,
248,Paperback & eBook,The Book Thief,,Markus Zusak,Fiction,Historical Fiction,yes,2017,5,01/01/2013,
249,eBook,The Count Of Monte Cristo,,Pere Alexandre Dumas,Fiction,Classic - Romance,no,,,01/01/2013,
250,Paperback,The Great Gatsby,,F Scott Fitzgerald,Fiction,Classic - Romance,yes,2013,4,01/01/2013,
251,eBook,The Picture Of Dorian Gray,,Oscar Wilde,Fiction,Classic - Gothic,no,,,01/01/2013,
252,eBook,The Strange Case Of Dr. Jekyll And Mr. Hyde,,Robert Louis Stevenson,Fiction,Classic - Gothic,yes,,,01/01/2013,
253,eBook,The Works of Edgar Allen Poe,,Edgar Allen Poe,Fiction,Classic - Gothic,no,,,01/01/2013,
254,eBook,A Christmas Carol,,Charles Dickens,Fiction,Classic - Gothic,no,,,01/12/2012,
255,Paperback,A Beautiful Composition of  Broken,,R H Sin,Non-Fiction,Poetry,yes,2018,3,01/01/2012,
256,Hardback & eBook,Frankenstein,,Mary Shelly,Fiction,Classic - Gothic,yes,,5,01/01/2012,
257,Paperback,Medea and Other Plays,,Euripides,Fiction,Mythology / Folklore,yes,,,01/01/2012,school
258,Paperback,Rebecca,,Daphne De Maurier,Fiction,Classic - Romance,yes,2012,5,01/01/2012,
259,Paperback,The Aeneid,,Virgil,Fiction,Mythology / Folklore,yes,2012,3,01/01/2012,school copy
260,Paperback,The Greek Myths,,Robin Waterfield,Fiction,Mythology / Folklore,no,,,01/01/2012,
261,Paperback,The Bloody Chamber,,Angela Carter,Fiction,Retelling,yes,2011,3,01/01/2012,School book
262,Paperback,The Catcher in the Rye,,J D Salinger,Fiction,Classic,yes,2013,5,01/01/2012,
263,Paperback,The Handmaid's Tale,,Margaret Atwood,Fiction,Science Fiction,yes,2012,4,01/01/2012,read in 2012 & listened in 2020
264,Paperback,The Host,,Stephanie Meyer,Fiction,Science Fiction,yes,2012,5,01/01/2012,read in 2012 & listened in 2020
265,Paperback,The Three Theban Plays,,Sophocles,Fiction,Mythology / Folklore,yes,,,01/01/2012,school
266,Paperback,The Power,,Naomi Alderman,Fiction,Science Fiction,yes,2012,3.5,01/01/2012,read in 2012 & listened in 2020
267,Paperback,Sophie's World,,Jostein Gaarder,Fiction,Mystery,yes,2012,3,01/01/2010,
268,Paperback,Graceling,,Kristin Cashore,Fiction,Fantasy,no,,,01/12/2007,
269,Paperback,Tender is the Night,,F Scott Fitzgerald,Fiction,Classic - Romance,no,,,01/12/2007,
270,Paperback,The Beautiful and Damned,,F Scott Fitzgerald,Fiction,Classic - Romance,no,,,01/12/2007,
271,Hardback & eBook,The Wonderful Wizard of Oz,,L Frank Baum,Fiction,Classic,yes,2007,5,01/12/2007,
272,Paperback,To Kill a Mockingbird,,Harper Lee,Fiction,Classic,no,,,01/12/2007,
273,Hardback,Vampires (Short Stories inc Carmilla),,Watkins Publishing,Fiction,Classic - Gothic,no,,,01/12/2007,
274,Paperback,Wicked,,Gregory Maguire,Fiction,Fantasy,no,,,01/12/2007,Christmas gift
275,Paperback,Witch Child,,Celia Rees,Fiction,Fantasy,no,,,01/12/2007,
276,Hardback,A Streetcar Named Desire,,Tenesee Williams,Fiction,Classic,yes,2010,,01/01/2010,
277,Paperback & Audiobook,"Eat, Pray, Love",,Elizabeth Gilbert,Non-Fiction,Biography / Memoir,yes,2016,4,03/08/2016,
278,Paperback & Audiobook,Mythos,,Stephen Fry,Fiction,Mythology / Folklore,no,,,24/01/2021,